0    start -> decl-seq-opt
1    start -> param-decl-3-body
2    start -> expr-list
3    decl-seq-opt -> decl-seq
4    decl-seq-opt ->
5    decl-seq -> decl-seq decl
6    decl-seq -> decl
7    decl -> namespace-def
8    decl -> simple-decl
9    decl -> class-def
10   decl -> class-decl
11   decl -> func-def
12   decl -> tmpl-decl
13   decl -> tmpl-inst
14   decl -> lazy-ctor
15   decl -> functor-def
16   decl -> simple-functor-decl
17   decl -> enum-def
18   decl -> using-decl
19   decl -> using-dir
20   decl -> linkage-spec
21   simple-decl * -> nested-simple-decl SEMI_TOKEN
22   simple-decl * -> nested-simple-ctor-decl SEMI_TOKEN
23   nested-simple-decl <* -> nested-obj-decl obj-init-opt
24   nested-simple-decl <* -> nested-func-decl
25   nested-simple-ctor-decl <* -> nested-ctor-decl
26   nested-simple-decl <* -> nested-bitf-decl
27   nested-obj-decl -> nested-simple-decl COMMA_TOKEN obj-dcl
28   nested-obj-decl -> obj-decl
29   nested-bitf-decl -> nested-simple-decl COMMA_TOKEN bitf-dcl-id
30   nested-bitf-decl -> bitf-decl
31   nested-func-decl -> nested-simple-decl COMMA_TOKEN pure-func-dcl
32   nested-func-decl -> func-decl
33   nested-ctor-decl -> nested-simple-ctor-decl COMMA_TOKEN pure-ctor-dcl
34   nested-ctor-decl -> ctor-decl
35   obj-init-opt -> obj-init
36   obj-init-opt ->
37   obj-init -> ASSIGN_TOKEN BLOCK_TOKEN 3
38   obj-init -> DINIT_TOKEN LPAREN_TOKEN expr-list RPAREN_TOKEN
39   obj-init -> direct-expr-list RPAREN_TOKEN
40   direct-expr-list -> LPAREN_TOKEN LPAREN_TOKEN block 2 RPAREN_TOKEN
41   direct-expr-list -> direct-expr-list COMMA_TOKEN block 4
42   expr-list -> expr-list COMMA_TOKEN block 4
43   expr-list -> block 4
44   block -> BLOCK_TOKEN
45   nested-name -> DCOLON_TOKEN
46   nested-name -> obj-name DCOLON_TOKEN >!
47   nested-name-opt -> nested-name
48   nested-name-opt ->
49   obj-name -> nested-name-opt obj-base-name
50   obj-name -> nested-name-opt obj-base-name LT_TOKEN >! block-opt 1 GT_TOKEN
51   obj-name -> nested-name TEMPLATE_TOKEN obj-base-name LT_TOKEN >! block-opt 1 GT_TOKEN
52   obj-base-name -> macro-opt IDENT_TOKEN
53   macro-opt -> macro
54   macro-opt ->
55   macro -> MACRO_TOKEN
56   bitf-name -> nested-name-opt macro-opt IDENT_TOKEN COLON_TOKEN BLOCK_TOKEN 4
57   bitf-name -> COLON_TOKEN BLOCK_TOKEN 4
58   func-name -> nested-name-opt func-base-name
59   func-name -> nested-name-opt func-base-name LT_TOKEN >! block-opt 1 GT_TOKEN
60   func-base-name -> macro-opt BITNOT_TOKEN IDENT_TOKEN
61   func-base-name -> macro-opt OPERATOR_TOKEN oper
62   func-base-name -> macro-opt OPERATOR_TOKEN abstract-decl >
63   oper -> LPAREN_TOKEN RPAREN_TOKEN
64   oper -> LBRACK_TOKEN RBRACK_TOKEN
65   oper -> NEW_TOKEN LBRACK_TOKEN RBRACK_TOKEN
66   oper -> DELETE_TOKEN LBRACK_TOKEN RBRACK_TOKEN
67   oper -> single-oper
68   single-oper -> AND_TOKEN
69   single-oper -> ASSIGN_TOKEN
70   single-oper -> BITAND_TOKEN
71   single-oper -> BITAND_ASSIGN_TOKEN
72   single-oper -> BITNOT_TOKEN
73   single-oper -> BITOR_TOKEN
74   single-oper -> BITOR_ASSIGN_TOKEN
75   single-oper -> COMMA_TOKEN
76   single-oper -> DEC_TOKEN
77   single-oper -> DELETE_TOKEN
78   single-oper -> DIVIDE_TOKEN
79   single-oper -> DIVIDE_ASSIGN_TOKEN
80   single-oper -> EQ_TOKEN
81   single-oper -> GT_TOKEN
82   single-oper -> GTEQ_TOKEN
83   single-oper -> INC_TOKEN
84   single-oper -> LSHIFT_TOKEN
85   single-oper -> LSHIFT_ASSIGN_TOKEN
86   single-oper -> LT_TOKEN
87   single-oper -> LTEQ_TOKEN
88   single-oper -> MINUS_TOKEN
89   single-oper -> MINUS_ASSIGN_TOKEN
90   single-oper -> MOD_TOKEN
91   single-oper -> MOD_ASSIGN_TOKEN
92   single-oper -> NEW_TOKEN
93   single-oper -> NOT_TOKEN
94   single-oper -> NOTEQ_TOKEN
95   single-oper -> OR_TOKEN
96   single-oper -> PLUS_TOKEN
97   single-oper -> PLUS_ASSIGN_TOKEN
98   single-oper -> PTR_TOKEN
99   single-oper -> PTR_TIMES_TOKEN
100  single-oper -> RSHIFT_TOKEN
101  single-oper -> RSHIFT_ASSIGN_TOKEN
102  single-oper -> TIMES_TOKEN
103  single-oper -> TIMES_ASSIGN_TOKEN
104  single-oper -> XOR_TOKEN
105  single-oper -> XOR_ASSIGN_TOKEN
106  typedef-spec -> TYPEDEF_TOKEN
107  friend-spec -> FRIEND_TOKEN
108  cv-spec -> cv-token
109  cv-token -> CONST_TOKEN
110  cv-token -> VOLATILE_TOKEN
111  cv-spec-seq -> cv-spec-seq cv-spec
112  cv-spec-seq -> cv-spec
113  cv-spec-seq-opt -> cv-spec-seq
114  cv-spec-seq-opt ->
115  ftor-spec -> ftor-token
116  ftor-token -> INLINE_TOKEN
117  ftor-token -> VIRTUAL_TOKEN
118  ftor-token -> EXPLICIT_TOKEN
119  ftor-token -> STATIC_TOKEN
120  ftor-token -> EXTERN_TOKEN
121  ftor-token -> MUTABLE_TOKEN
122  ftor-token -> AUTO_TOKEN
123  ftor-token -> REGISTER_TOKEN
124  ftor-token -> DLL_API_TOKEN
125  user-type -> obj-name
126  elaborated-type -> class-key dll-api-opt obj-name
127  elaborated-type -> ENUM_TOKEN obj-name
128  elaborated-type -> TYPENAME_TOKEN obj-name
129  class-key -> CLASS_TOKEN
130  class-key -> STRUCT_TOKEN
131  class-key -> UNION_TOKEN
132  built-in-type -> built-in-type-token
133  built-in-type-token -> BOOL_TOKEN
134  built-in-type-token -> CHAR_TOKEN
135  built-in-type-token -> DOUBLE_TOKEN
